EPG 聚合日志 - 2026-03-12 00:06:24
==================================================

 📊 统计摘要
--------------------------------------
主 EPG 频道: 156个
匹配频道: 212个
替换频道: 6个
新增频道: 187个
节目过少替换: 19个
节目总数: 85,722个
新增节目: 33,112个
过滤过期节目: 17,243个
别名注入: 521个
日期范围: 20260306 ~ 20260313
外部 ID 范围: 10000 - 10211

 ⚠️ 未匹配的白名单频道
--------------------------------------
• Astro 酷哒哒 (别名: Astro 酷哒哒)
• 凤凰卫视电影台 (别名: 凤凰电影, 凤凰电影台, 凤凰卫视电影台)
• 凤凰电影台 (别名: 凤凰电影台)
• 华丽翡翠台 (别名: 华丽翡翠台)
• 四川卫视4K (别名: 四川卫视)
• 天映频道 (别名: 天映频道)
• 广东大湾区 (别名: 广东大湾区)
• 翡翠剧集台 (别名: 翡翠剧集台)
• 镜新闻 (别名: 镜新闻, 鏡新聞, 镜新闻台, 鏡新聞台)
• 龙华日韩 (别名: 龙华日韩)

 📉 今日节目过少的频道 (<5 个)
--------------------------------------
[1] 山东齐鲁 [20] - 今日: 0个
[2] 山东文旅 [21] - 今日: 0个
[3] 山东生活 [22] - 今日: 0个
[4] 山东综艺 [23] - 今日: 0个
[5] 山东体育 [24] - 今日: 0个
[6] 山东新闻 [25] - 今日: 0个
[7] 山东农科 [26] - 今日: 0个
[8] 山东少儿 [27] - 今日: 0个
[9] 重庆卫视 [46] - 今日: 0个
[10] 海南卫视 [47] - 今日: 0个
[11] 四川卫视 [48] - 今日: 0个
[12] 江西卫视 [51] - 今日: 0个
[13] 陕西卫视 [55] - 今日: 0个
[14] 中国教育4 [72] - 今日: 0个
[15] CHC家庭影院 [100] - 今日: 0个
[16] 财富天下 [159] - 今日: 0个
[17] 环球旅游 [184] - 今日: 0个
[18] 四川卫视4K [197] - 今日: 0个
[19] 金鹰卡通 [200] - 今日: 0个
[20] 汽摩 [889] - 今日: 0个
[21] 辽宁卫视 [10000] - 今日: 0个
[22] 四川卫视 [10001] - 今日: 0个
[23] 江西卫视 [10002] - 今日: 0个
[24] 海南卫视 [10003] - 今日: 0个
[25] 陕西卫视 [10004] - 今日: 0个
[26] 甘肃卫视 [10005] - 今日: 0个
[27] 三沙卫视 [10006] - 今日: 0个
[28] 财富天下 [10007] - 今日: 0个
[29] 山东文旅 [10008] - 今日: 0个
[30] 山东少儿 [10009] - 今日: 0个
[31] 青岛QTV-1 [10017] - 今日: 0个
[32] 青岛QTV-2 [10018] - 今日: 0个
[33] 青岛QTV-3 [10019] - 今日: 0个
[34] 青岛QTV-4 [10020] - 今日: 0个
[35] 青岛QTV-5 [10021] - 今日: 0个
[36] 潍坊新闻综合 [10025] - 今日: 0个
[37] 潍坊经济生活 [10026] - 今日: 0个
[38] 潍坊公共 [10027] - 今日: 0个
[39] 潍坊科教文化 [10028] - 今日: 0个
[40] 德州新闻 [10040] - 今日: 0个
[41] 德州生活 [10041] - 今日: 0个
[42] 青岛QTV-6 [10049] - 今日: 0个
[43] 优优宝贝 [10050] - 今日: 0个
[44] 东营公共 [10051] - 今日: 0个
[45] 东营新闻 [10052] - 今日: 0个
[46] 济南娱乐 [10053] - 今日: 0个
[47] 烟台影视 [10054] - 今日: 0个
[48] 临沂综合 [10055] - 今日: 0个
[49] 青岛QTV-7 [10056] - 今日: 0个
[50] 兖州新闻 [10057] - 今日: 0个
[51] 山东体育 [10058] - 今日: 0个
[52] 泰安综合 [10059] - 今日: 0个
[53] 环球旅游 [10101] - 今日: 0个
[54] CCTV8K [10109] - 今日: 0个
[55] CHC家庭影院 [10110] - 今日: 0个
[56] HOY77 [10111] - 今日: 0个
[57] HOY78 [10112] - 今日: 0个
[58] RTHK31 [10115] - 今日: 0个
[59] RTHK32 [10116] - 今日: 0个
[60] TVB星河 [10118] - 今日: 0个
[61] 中华特产 [10121] - 今日: 0个
[62] NewTV中国功夫 [10122] - 今日: 0个
[63] 乐游 [10124] - 今日: 0个
[64] NewTV军事评论 [10126] - 今日: 0个
[65] NewTV军旅剧场 [10127] - 今日: 0个
[66] NewTV农业致富 [10128] - 今日: 0个
[67] NewTV动作电影 [10129] - 今日: 0个
[68] 劲爆体育 [10130] - 今日: 0个
[69] 北京IPTV4K [10131] - 今日: 0个
[70] 北京体育休闲 [10132] - 今日: 0个
[71] 北京国际 [10133] - 今日: 0个
[72] 北京影视 [10134] - 今日: 0个
[73] 北京文艺 [10135] - 今日: 0个
[74] 北京新闻 [10136] - 今日: 0个
[75] 北京生活 [10137] - 今日: 0个
[76] 北京财经 [10138] - 今日: 0个
[77] 南国都市 [10141] - 今日: 0个
[78] 卡酷少儿 [10142] - 今日: 0个
[79] CCTV卫生健康 [10143] - 今日: 0个
[80] NewTV古装剧场 [10144] - 今日: 0个
[81] 哒啵赛事 [10146] - 今日: 0个
[82] CCTV央视文化精品 [10147] - 今日: 0个
[83] 安多卫视 [10148] - 今日: 0个
[84] NewTV家庭剧场 [10149] - 今日: 0个
[85] 岭南戏曲 [10150] - 今日: 0个
[86] 广东珠江 [10151] - 今日: 0个
[87] 广州新闻 [10152] - 今日: 0个
[88] 广州综合 [10153] - 今日: 0个
[89] NewTV怡伴健康 [10154] - 今日: 0个
[90] NewTV惊悚悬疑 [10155] - 今日: 0个
[91] NewTV明星大片 [10157] - 今日: 0个
[92] 求索纪录 [10160] - 今日: 0个
[93] 江苏体育 [10161] - 今日: 0个
[94] 江苏教育 [10162] - 今日: 0个
[95] 江苏新闻 [10163] - 今日: 0个
[96] 汽摩 [10164] - 今日: 0个
[97] NewTV海外剧场 [10165] - 今日: 0个
[98] 北京IPTV淘BABY [10166] - 今日: 0个
[99] 北京IPTV淘剧场 [10167] - 今日: 0个
[100] 北京IPTV淘娱乐 [10168] - 今日: 0个
[101] 北京IPTV淘电影 [10169] - 今日: 0个
[102] NewTV潮妈辣婆 [10170] - 今日: 0个
[103] NewTV炫舞未来 [10171] - 今日: 0个
[104] NewTV热播精选 [10172] - 今日: 0个
[105] NewTV烽烟剧场 [10173] - 今日: 0个
[106] 爱上4K测试体验 [10174] - 今日: 0个
[107] NewTV爱情喜剧 [10175] - 今日: 0个
[108] CCTV电视指南 [10176] - 今日: 0个
[109] 睛彩广场舞 [10177] - 今日: 0个
[110] 睛彩竞技 [10178] - 今日: 0个
[111] 睛彩篮球 [10179] - 今日: 0个
[112] 睛彩青少 [10180] - 今日: 0个
[113] NewTV精品体育 [10181] - 今日: 0个
[114] NewTV精品大剧 [10182] - 今日: 0个
[115] NewTV精品萌宠 [10183] - 今日: 0个
[116] 精彩影视 [10184] - 今日: 0个
[117] 北京IPTV萌宠TV [10185] - 今日: 0个
[118] NewTV谍战大剧 [10186] - 今日: 0个
[119] 金色学堂 [10187] - 今日: 0个
[120] 黑莓动画 [10188] - 今日: 0个
[121] 黑莓电影 [10189] - 今日: 0个

 ⏰ 今日含有节目断层的频道 (7:00-22:00)
--------------------------------------
[1] 济南教育 [10014]
    断层时段: 07:00-09:00
[2] 济南新闻 [10010]
    断层时段: 07:00-07:30

 ✨ 新增的频道
--------------------------------------
[1] 四川卫视 → 四川卫视
    来源: suming | 节目: 172个

[2] 江西卫视 → 江西卫视
    来源: suming | 节目: 367个

[3] 海南卫视 → 海南卫视
    来源: suming | 节目: 147个

[4] 陕西卫视 → 陕西卫视
    来源: suming | 节目: 146个

[5] 财富天下 → 财富天下
    来源: suming | 节目: 239个

[6] 山东文旅 → 山东文旅
    来源: suming | 节目: 196个

[7] 山东少儿 → 山东少儿
    来源: suming | 节目: 214个

[8] 济南新闻综合 → 济南新闻
    来源: suming | 节目: 239个

[9] 济南生活 → 济南生活
    来源: suming | 节目: 308个

[10] 济南都市 → 济南都市
    来源: suming | 节目: 325个

[11] 济南文旅体育 → 济南体育
    来源: suming | 节目: 287个

[12] 济南教育 → 济南教育
    来源: suming | 节目: 240个

[13] 济南少儿 → 济南少儿
    来源: suming | 节目: 238个

[14] 济南鲁中 → 济南鲁中
    来源: suming | 节目: 384个

[15] 青岛QTV-1 → 青岛QTV-1
    来源: suming | 节目: 317个

[16] 青岛QTV-2 → 青岛QTV-2
