EPG Desc 提取日志 - 2026-02-06 03:32:27
==================================================

📊 统计
------------------------------
目标频道数: 269
处理EPG源数: 2
新增desc数: 196
去重节目数: 6212
HTML修复数: 794
无效过滤数: 2103
总desc数: 4927
覆盖频道数: 109

📺 各频道desc数量
------------------------------
Channel 8: 264
翡翠台: 232
Channel 5: 230
TVB PLUS: 165
凤凰卫视中文台: 160
ViuTV: 157
Love Nature 4K: 146
CCTV6: 137
CHC动作电影: 116
Channel U: 104
生活时尚: 101
老故事: 84
CCTV3: 76
快乐垂钓: 72
CCTV4: 65
CCTV2: 63
北京卫视: 57
宁夏卫视: 55
CCTV11: 54
浙江卫视: 52
CCTV15: 51
CGTN: 51
东方卫视: 51
东南卫视: 50
安徽卫视: 50
CCTV4K: 49
CCTV1: 47
明珠台: 47
河南卫视: 47
重庆卫视: 47
公视台语台: 46
游戏风云: 43
西藏卫视: 43
都市剧场: 43
CCTV世界地理: 42
内蒙古卫视: 42
广西卫视: 41
江苏卫视: 41
广东卫视: 40
青海卫视: 40
民视台湾台: 40
山东卫视: 39
法治天地: 39
湖北卫视: 39
天津卫视: 37
台视: 37
东方财经: 36
梨园: 36
陕西卫视: 36
CCTV10: 35
厦门卫视: 35
深圳卫视: 35
湖南卫视: 35
甘肃卫视: 35
河北卫视: 34
四川卫视: 33
新疆卫视: 33
江西卫视: 33
黑龙江卫视: 33
华视: 33
兵团卫视: 31
吉林卫视: 31
CCTV怀旧剧场: 31
山东新闻: 31
云南卫视: 30
辽宁卫视: 30
金鹰卡通: 29
民视第一台: 29
CCTV12: 28
贵州卫视: 28
民视新闻台: 28
CCTV14: 26
中视: 26
CCTV兵器科技: 25
山西卫视: 25
优漫卡通: 24
CCTV13: 23
CCTV8: 23
CCTV风云音乐: 23
山东体育: 22
延边卫视: 22
山东少儿: 21
CCTV17: 20
四海钓鱼: 20
山东文旅: 18
茶: 18
发现之旅: 17
嘉佳卡通: 17
金鹰纪实: 17
CCTV5: 15
汽摩: 15
动漫秀场: 14
山东综艺: 14
山东生活: 13
山东齐鲁: 13
无线新闻台: 13
CCTV高尔夫网球: 12
山东农科: 10
文物宝库: 10
国学: 9
武术世界: 9
CCTV16: 8
CCTV女性时尚: 8
CCTV第一剧场: 8
新动漫: 7
环球旅游: 7
CCTV风云剧场: 7
哈哈炫动: 5
财富天下: 3
